Read	.target.dir "/usr/lib/cups/backend" []
Return	nil
Dump	[$["changed":true, "name":"lp", "ppd_info":$["filter":"foomatic-rip"], "uri":"parallel:/dev/lp0", "valid":true]]
Dump	lp
Return	nil
Dump	[$["changed":true, "database":"foomatic", "name":"zzz", "ppd_info":$["filter":"foomatic-rip"], "uri":"lpd://unknown.suse.de/lp_rem", "valid":true]]
Dump	zzz
Return	nil
Dump	[$["changed":true, "database":"foomatic", "name":"zzz", "ppd_info":$["filter":"foomatic-rip"], "uri":"lpd://unknown.suse.de/lp_rem", "valid":true], $["changed":true, "database":"foomatic", "name":"lp", "ppd_info":$["filter":"foomatic-rip"], "uri":"filtering://localhost/zzz", "valid":false]]
Dump	lp
Return	nil
Dump	[$["changed":true, "database":"foomatic", "name":"zzz", "ppd_info":$["filter":"foomatic-rip"], "uri":"lpd://known.suse.de/lp", "valid":true], $["changed":true, "database":"foomatic", "name":"lp", "ppd_info":$["filter":"foomatic-rip"], "uri":"filtering://localhost/zzz", "valid":false]]
Dump	zzz
